,Gen,Name,Wins,Loses,Draws
0,0,none,0,0,0
0,1,dArwIn_G1_0a,1,2,0
1,1,dArwIn_G1_0b,0,3,0
2,1,dArwIn_G1_1a,2,1,0
3,1,dArwIn_G1_1b,2,1,0
4,1,dArwIn_G1_2a,1,2,0
5,1,dArwIn_G1_2b,0,3,0
6,1,dArwIn_G1_3a,1,2,0
7,1,dArwIn_G1_3b,2,1,0
0,2,dArwIn_G2_0a,2,1,0
1,2,dArwIn_G2_0b,1,2,0
2,2,dArwIn_G2_1a,1,2,0
3,2,dArwIn_G2_1b,1,2,0
4,2,dArwIn_G2_2a,2,1,0
5,2,dArwIn_G2_2b,2,1,0
6,2,dArwIn_G2_3a,1,2,0
7,2,dArwIn_G2_3b,2,1,0
0,3,dArwIn_G3_0a,1,2,0
1,3,dArwIn_G3_0b,1,2,0
2,3,dArwIn_G3_1a,1,2,0
3,3,dArwIn_G3_1b,1,2,0
4,3,dArwIn_G3_2a,1,2,0
5,3,dArwIn_G3_2b,2,1,0
6,3,dArwIn_G3_3a,2,1,0
7,3,dArwIn_G3_3b,2,1,0
0,4,dArwIn_G4_0a,1,2,0
1,4,dArwIn_G4_0b,2,1,0
2,4,dArwIn_G4_1a,3,0,0
3,4,dArwIn_G4_1b,1,2,0
4,4,dArwIn_G4_2a,2,1,0
5,4,dArwIn_G4_2b,1,2,0
6,4,dArwIn_G4_3a,1,2,0
7,4,dArwIn_G4_3b,1,2,0
0,5,dArwIn_G5_0a,2,1,0
1,5,dArwIn_G5_0b,2,1,0
2,5,dArwIn_G5_1a,2,1,0
3,5,dArwIn_G5_1b,2,1,0
4,5,dArwIn_G5_2a,1,2,0
5,5,dArwIn_G5_2b,1,2,0
6,5,dArwIn_G5_3a,2,1,0
7,5,dArwIn_G5_3b,2,1,0
0,6,dArwIn_G6_0a,1,2,0
1,6,dArwIn_G6_0b,2,1,0
2,6,dArwIn_G6_1a,0,3,0
3,6,dArwIn_G6_1b,2,1,0
4,6,dArwIn_G6_2a,2,1,0
5,6,dArwIn_G6_2b,1,2,0
6,6,dArwIn_G6_3a,2,1,0
7,6,dArwIn_G6_3b,2,1,0
0,7,dArwIn_G7_0a,1,2,0
1,7,dArwIn_G7_0b,2,1,0
2,7,dArwIn_G7_1a,2,1,0
3,7,dArwIn_G7_1b,2,1,0
4,7,dArwIn_G7_2a,1,2,0
5,7,dArwIn_G7_2b,0,3,0
6,7,dArwIn_G7_3a,1,2,0
7,7,dArwIn_G7_3b,2,1,0
0,8,dArwIn_G8_0a,1,2,0
1,8,dArwIn_G8_0b,2,1,0
2,8,dArwIn_G8_1a,1,2,0
3,8,dArwIn_G8_1b,2,1,0
4,8,dArwIn_G8_2a,2,1,0
5,8,dArwIn_G8_2b,2,1,0
6,8,dArwIn_G8_3a,1,2,0
7,8,dArwIn_G8_3b,1,2,0
0,9,dArwIn_G9_0a,1,2,0
1,9,dArwIn_G9_0b,2,1,0
2,9,dArwIn_G9_1a,2,1,0
3,9,dArwIn_G9_1b,1,2,0
4,9,dArwIn_G9_2a,1,2,0
5,9,dArwIn_G9_2b,3,0,0
6,9,dArwIn_G9_3a,1,2,0
7,9,dArwIn_G9_3b,2,1,0
0,10,dArwIn_G10_0a,2,1,0
1,10,dArwIn_G10_0b,2,1,0
2,10,dArwIn_G10_1a,1,2,0
3,10,dArwIn_G10_1b,2,1,0
4,10,dArwIn_G10_2a,2,1,0
5,10,dArwIn_G10_2b,1,2,0
6,10,dArwIn_G10_3a,1,2,0
7,10,dArwIn_G10_3b,1,2,0
0,11,dArwIn_G11_0a,1,2,0
1,11,dArwIn_G11_0b,2,1,0
2,11,dArwIn_G11_1a,1,2,0
3,11,dArwIn_G11_1b,2,1,0
4,11,dArwIn_G11_2a,2,1,0
5,11,dArwIn_G11_2b,2,1,0
6,11,dArwIn_G11_3a,2,1,0
7,11,dArwIn_G11_3b,2,1,0
0,12,dArwIn_G12_0a,3,0,0
1,12,dArwIn_G12_0b,2,1,0
2,12,dArwIn_G12_1a,2,1,0
3,12,dArwIn_G12_1b,1,2,0
4,12,dArwIn_G12_2a,3,0,0
5,12,dArwIn_G12_2b,2,1,0
6,12,dArwIn_G12_3a,1,2,0
7,12,dArwIn_G12_3b,2,1,0
0,13,dArwIn_G13_0a,2,1,0
1,13,dArwIn_G13_0b,1,2,0
2,13,dArwIn_G13_1a,2,1,0
3,13,dArwIn_G13_1b,2,1,0
4,13,dArwIn_G13_2a,2,1,0
5,13,dArwIn_G13_2b,1,2,0
6,13,dArwIn_G13_3a,2,1,0
7,13,dArwIn_G13_3b,2,1,0
0,14,dArwIn_G14_0a,2,1,0
1,14,dArwIn_G14_0b,1,2,0
2,14,dArwIn_G14_1a,1,2,0
3,14,dArwIn_G14_1b,2,1,0
4,14,dArwIn_G14_2a,2,1,0
5,14,dArwIn_G14_2b,2,1,0
6,14,dArwIn_G14_3a,2,1,0
7,14,dArwIn_G14_3b,2,1,0
0,15,dArwIn_G15_0a,2,1,0
1,15,dArwIn_G15_0b,2,1,0
2,15,dArwIn_G15_1a,2,1,0
3,15,dArwIn_G15_1b,1,2,0
4,15,dArwIn_G15_2a,2,1,0
5,15,dArwIn_G15_2b,2,1,0
6,15,dArwIn_G15_3a,1,2,0
7,15,dArwIn_G15_3b,2,1,0
0,16,dArwIn_G16_0a,1,2,0
1,16,dArwIn_G16_0b,2,1,0
2,16,dArwIn_G16_1a,2,1,0
3,16,dArwIn_G16_1b,1,2,0
4,16,dArwIn_G16_2a,1,2,0
5,16,dArwIn_G16_2b,3,0,0
6,16,dArwIn_G16_3a,2,1,0
7,16,dArwIn_G16_3b,1,2,0
0,17,dArwIn_G17_0a,1,2,0
1,17,dArwIn_G17_0b,2,1,0
2,17,dArwIn_G17_1a,1,2,0
3,17,dArwIn_G17_1b,2,1,0
4,17,dArwIn_G17_2a,1,2,0
5,17,dArwIn_G17_2b,1,2,0
6,17,dArwIn_G17_3a,2,1,0
7,17,dArwIn_G17_3b,2,1,0
0,18,dArwIn_G18_0a,1,2,0
1,18,dArwIn_G18_0b,1,2,0
2,18,dArwIn_G18_1a,2,1,0
3,18,dArwIn_G18_1b,2,1,0
4,18,dArwIn_G18_2a,2,1,0
5,18,dArwIn_G18_2b,1,2,0
6,18,dArwIn_G18_3a,2,1,0
7,18,dArwIn_G18_3b,1,2,0
0,19,dArwIn_G19_0a,2,1,0
1,19,dArwIn_G19_0b,2,1,0
2,19,dArwIn_G19_1a,1,2,0
3,19,dArwIn_G19_1b,2,1,0
4,19,dArwIn_G19_2a,2,1,0
5,19,dArwIn_G19_2b,2,1,0
6,19,dArwIn_G19_3a,2,1,0
7,19,dArwIn_G19_3b,1,2,0
0,20,dArwIn_G20_0a,2,1,0
1,20,dArwIn_G20_0b,2,1,0
2,20,dArwIn_G20_1a,1,2,0
3,20,dArwIn_G20_1b,1,2,0
4,20,dArwIn_G20_2a,2,1,0
5,20,dArwIn_G20_2b,2,1,0
6,20,dArwIn_G20_3a,1,2,0
7,20,dArwIn_G20_3b,2,1,0
0,21,dArwIn_G21_0a,2,1,0
1,21,dArwIn_G21_0b,2,1,0
2,21,dArwIn_G21_1a,2,1,0
3,21,dArwIn_G21_1b,2,1,0
4,21,dArwIn_G21_2a,2,1,0
5,21,dArwIn_G21_2b,2,1,0
6,21,dArwIn_G21_3a,2,1,0
7,21,dArwIn_G21_3b,1,2,0
0,22,dArwIn_G22_0a,1,2,0
1,22,dArwIn_G22_0b,1,2,0
2,22,dArwIn_G22_1a,1,2,0
3,22,dArwIn_G22_1b,2,1,0
4,22,dArwIn_G22_2a,2,1,0
5,22,dArwIn_G22_2b,2,1,0
6,22,dArwIn_G22_3a,2,1,0
7,22,dArwIn_G22_3b,2,1,0
0,23,dArwIn_G23_0a,1,2,0
1,23,dArwIn_G23_0b,1,2,0
2,23,dArwIn_G23_1a,1,2,0
3,23,dArwIn_G23_1b,2,1,0
4,23,dArwIn_G23_2a,2,1,0
5,23,dArwIn_G23_2b,1,2,0
6,23,dArwIn_G23_3a,2,1,0
7,23,dArwIn_G23_3b,1,2,0
0,24,dArwIn_G24_0a,2,1,0
1,24,dArwIn_G24_0b,1,2,0
2,24,dArwIn_G24_1a,2,1,0
3,24,dArwIn_G24_1b,2,1,0
4,24,dArwIn_G24_2a,2,1,0
5,24,dArwIn_G24_2b,2,1,0
6,24,dArwIn_G24_3a,1,2,0
7,24,dArwIn_G24_3b,0,3,0
0,25,dArwIn_G25_0a,1,2,0
1,25,dArwIn_G25_0b,2,1,0
2,25,dArwIn_G25_1a,2,1,0
3,25,dArwIn_G25_1b,2,1,0
4,25,dArwIn_G25_2a,0,3,0
5,25,dArwIn_G25_2b,2,1,0
6,25,dArwIn_G25_3a,1,2,0
7,25,dArwIn_G25_3b,2,1,0
0,26,dArwIn_G26_0a,1,2,0
1,26,dArwIn_G26_0b,2,1,0
2,26,dArwIn_G26_1a,2,1,0
3,26,dArwIn_G26_1b,1,2,0
4,26,dArwIn_G26_2a,2,1,0
5,26,dArwIn_G26_2b,2,1,0
6,26,dArwIn_G26_3a,1,2,0
7,26,dArwIn_G26_3b,2,1,0
0,27,dArwIn_G27_0a,2,1,0
1,27,dArwIn_G27_0b,2,1,0
2,27,dArwIn_G27_1a,2,1,0
3,27,dArwIn_G27_1b,3,0,0
4,27,dArwIn_G27_2a,2,1,0
5,27,dArwIn_G27_2b,2,1,0
6,27,dArwIn_G27_3a,2,1,0
7,27,dArwIn_G27_3b,1,2,0
0,28,dArwIn_G28_0a,2,1,0
1,28,dArwIn_G28_0b,2,1,0
2,28,dArwIn_G28_1a,2,1,0
3,28,dArwIn_G28_1b,2,1,0
4,28,dArwIn_G28_2a,1,2,0
5,28,dArwIn_G28_2b,1,2,0
6,28,dArwIn_G28_3a,1,2,0
7,28,dArwIn_G28_3b,2,1,0
0,29,dArwIn_G29_0a,2,1,0
1,29,dArwIn_G29_0b,1,2,0
2,29,dArwIn_G29_1a,1,2,0
3,29,dArwIn_G29_1b,3,0,0
4,29,dArwIn_G29_2a,2,1,0
5,29,dArwIn_G29_2b,2,1,0
6,29,dArwIn_G29_3a,2,1,0
7,29,dArwIn_G29_3b,1,2,0
0,30,dArwIn_G30_0a,1,2,0
1,30,dArwIn_G30_0b,1,2,0
2,30,dArwIn_G30_1a,1,2,0
3,30,dArwIn_G30_1b,2,1,0
4,30,dArwIn_G30_2a,2,1,0
5,30,dArwIn_G30_2b,2,1,0
6,30,dArwIn_G30_3a,2,1,0
7,30,dArwIn_G30_3b,2,1,0
0,31,dArwIn_G31_0a,2,1,0
1,31,dArwIn_G31_0b,2,1,0
2,31,dArwIn_G31_1a,1,2,0
3,31,dArwIn_G31_1b,2,1,0
4,31,dArwIn_G31_2a,2,1,0
5,31,dArwIn_G31_2b,2,1,0
6,31,dArwIn_G31_3a,1,2,0
7,31,dArwIn_G31_3b,2,1,0
0,32,dArwIn_G32_0a,2,1,0
1,32,dArwIn_G32_0b,1,2,0
2,32,dArwIn_G32_1a,1,2,0
3,32,dArwIn_G32_1b,1,2,0
4,32,dArwIn_G32_2a,1,2,0
5,32,dArwIn_G32_2b,2,1,0
6,32,dArwIn_G32_3a,2,1,0
7,32,dArwIn_G32_3b,2,1,0
0,33,dArwIn_G33_0a,3,0,0
1,33,dArwIn_G33_0b,2,1,0
2,33,dArwIn_G33_1a,2,1,0
3,33,dArwIn_G33_1b,2,1,0
4,33,dArwIn_G33_2a,2,1,0
5,33,dArwIn_G33_2b,2,1,0
6,33,dArwIn_G33_3a,1,2,0
7,33,dArwIn_G33_3b,2,1,0
0,34,dArwIn_G34_0a,2,1,0
1,34,dArwIn_G34_0b,3,0,0
2,34,dArwIn_G34_1a,2,1,0
3,34,dArwIn_G34_1b,2,1,0
4,34,dArwIn_G34_2a,2,1,0
5,34,dArwIn_G34_2b,3,0,0
6,34,dArwIn_G34_3a,2,1,0
7,34,dArwIn_G34_3b,2,1,0
0,35,dArwIn_G35_0a,1,2,0
1,35,dArwIn_G35_0b,2,1,0
2,35,dArwIn_G35_1a,2,1,0
3,35,dArwIn_G35_1b,2,1,0
4,35,dArwIn_G35_2a,2,1,0
5,35,dArwIn_G35_2b,3,0,0
6,35,dArwIn_G35_3a,2,1,0
7,35,dArwIn_G35_3b,2,1,0
0,36,dArwIn_G36_0a,2,1,0
1,36,dArwIn_G36_0b,2,1,0
2,36,dArwIn_G36_1a,3,0,0
3,36,dArwIn_G36_1b,1,2,0
4,36,dArwIn_G36_2a,2,1,0
5,36,dArwIn_G36_2b,2,1,0
6,36,dArwIn_G36_3a,1,2,0
7,36,dArwIn_G36_3b,1,2,0
0,37,dArwIn_G37_0a,2,1,0
1,37,dArwIn_G37_0b,2,1,0
2,37,dArwIn_G37_1a,2,1,0
3,37,dArwIn_G37_1b,2,1,0
4,37,dArwIn_G37_2a,2,1,0
5,37,dArwIn_G37_2b,2,1,0
6,37,dArwIn_G37_3a,2,1,0
7,37,dArwIn_G37_3b,2,1,0
0,38,dArwIn_G38_0a,1,2,0
1,38,dArwIn_G38_0b,2,1,0
2,38,dArwIn_G38_1a,2,1,0
3,38,dArwIn_G38_1b,2,1,0
4,38,dArwIn_G38_2a,2,1,0
5,38,dArwIn_G38_2b,2,1,0
6,38,dArwIn_G38_3a,2,1,0
7,38,dArwIn_G38_3b,2,1,0
0,39,dArwIn_G39_0a,2,1,0
1,39,dArwIn_G39_0b,1,2,0
2,39,dArwIn_G39_1a,2,1,0
3,39,dArwIn_G39_1b,1,2,0
4,39,dArwIn_G39_2a,2,1,0
5,39,dArwIn_G39_2b,1,2,0
6,39,dArwIn_G39_3a,1,2,0
7,39,dArwIn_G39_3b,2,1,0
0,40,dArwIn_G40_0a,1,2,0
1,40,dArwIn_G40_0b,2,1,0
2,40,dArwIn_G40_1a,2,1,0
3,40,dArwIn_G40_1b,2,1,0
4,40,dArwIn_G40_2a,2,1,0
5,40,dArwIn_G40_2b,2,1,0
6,40,dArwIn_G40_3a,2,1,0
7,40,dArwIn_G40_3b,1,2,0
0,41,dArwIn_G41_0a,1,2,0
1,41,dArwIn_G41_0b,1,2,0
2,41,dArwIn_G41_1a,2,1,0
3,41,dArwIn_G41_1b,1,2,0
4,41,dArwIn_G41_2a,3,0,0
5,41,dArwIn_G41_2b,2,1,0
6,41,dArwIn_G41_3a,1,2,0
7,41,dArwIn_G41_3b,2,1,0
0,42,dArwIn_G42_0a,2,1,0
1,42,dArwIn_G42_0b,2,1,0
2,42,dArwIn_G42_1a,2,1,0
3,42,dArwIn_G42_1b,2,1,0
4,42,dArwIn_G42_2a,2,1,0
5,42,dArwIn_G42_2b,2,1,0
6,42,dArwIn_G42_3a,2,1,0
7,42,dArwIn_G42_3b,2,1,0
0,43,dArwIn_G43_0a,2,1,0
1,43,dArwIn_G43_0b,1,2,0
2,43,dArwIn_G43_1a,3,0,0
3,43,dArwIn_G43_1b,1,2,0
4,43,dArwIn_G43_2a,2,1,0
5,43,dArwIn_G43_2b,3,0,0
6,43,dArwIn_G43_3a,2,1,0
7,43,dArwIn_G43_3b,3,0,0
0,44,dArwIn_G44_0a,2,1,0
1,44,dArwIn_G44_0b,2,1,0
2,44,dArwIn_G44_1a,2,1,0
3,44,dArwIn_G44_1b,1,2,0
4,44,dArwIn_G44_2a,1,2,0
5,44,dArwIn_G44_2b,2,1,0
6,44,dArwIn_G44_3a,2,1,0
7,44,dArwIn_G44_3b,2,1,0
0,45,dArwIn_G45_0a,2,1,0
1,45,dArwIn_G45_0b,1,2,0
2,45,dArwIn_G45_1a,1,2,0
3,45,dArwIn_G45_1b,2,1,0
4,45,dArwIn_G45_2a,2,1,0
5,45,dArwIn_G45_2b,2,1,0
6,45,dArwIn_G45_3a,3,0,0
7,45,dArwIn_G45_3b,2,1,0
0,46,dArwIn_G46_0a,2,1,0
1,46,dArwIn_G46_0b,2,1,0
2,46,dArwIn_G46_1a,2,1,0
3,46,dArwIn_G46_1b,2,1,0
4,46,dArwIn_G46_2a,1,2,0
5,46,dArwIn_G46_2b,2,1,0
6,46,dArwIn_G46_3a,1,2,0
7,46,dArwIn_G46_3b,1,2,0
0,47,dArwIn_G47_0a,2,1,0
1,47,dArwIn_G47_0b,2,1,0
2,47,dArwIn_G47_1a,3,0,0
3,47,dArwIn_G47_1b,2,1,0
4,47,dArwIn_G47_2a,3,0,0
5,47,dArwIn_G47_2b,2,1,0
6,47,dArwIn_G47_3a,2,1,0
7,47,dArwIn_G47_3b,2,1,0
0,48,dArwIn_G48_0a,1,2,0
1,48,dArwIn_G48_0b,2,1,0
2,48,dArwIn_G48_1a,1,2,0
3,48,dArwIn_G48_1b,2,1,0
4,48,dArwIn_G48_2a,1,2,0
5,48,dArwIn_G48_2b,3,0,0
6,48,dArwIn_G48_3a,2,1,0
7,48,dArwIn_G48_3b,2,1,0
0,49,dArwIn_G49_0a,2,1,0
1,49,dArwIn_G49_0b,2,1,0
2,49,dArwIn_G49_1a,2,1,0
3,49,dArwIn_G49_1b,2,1,0
4,49,dArwIn_G49_2a,2,1,0
5,49,dArwIn_G49_2b,2,1,0
6,49,dArwIn_G49_3a,2,1,0
7,49,dArwIn_G49_3b,0,3,0
0,50,dArwIn_G50_0a,2,1,0
1,50,dArwIn_G50_0b,2,1,0
2,50,dArwIn_G50_1a,2,1,0
3,50,dArwIn_G50_1b,2,1,0
4,50,dArwIn_G50_2a,2,1,0
5,50,dArwIn_G50_2b,1,2,0
