,Gen,Name,Wins,Loses,Draws
6,50,dArwIn_G50_3a,2,1,0
7,50,dArwIn_G50_3b,2,1,0
0,51,dArwIn_G51_0a,2,1,0
1,51,dArwIn_G51_0b,2,1,0
2,51,dArwIn_G51_1a,3,0,0
3,51,dArwIn_G51_1b,2,1,0
4,51,dArwIn_G51_2a,2,1,0
5,51,dArwIn_G51_2b,3,0,0
6,51,dArwIn_G51_3a,1,2,0
7,51,dArwIn_G51_3b,2,1,0
0,52,dArwIn_G52_0a,2,1,0
1,52,dArwIn_G52_0b,2,1,0
2,52,dArwIn_G52_1a,2,1,0
3,52,dArwIn_G52_1b,2,1,0
4,52,dArwIn_G52_2a,2,1,0
5,52,dArwIn_G52_2b,2,1,0
6,52,dArwIn_G52_3a,2,1,0
7,52,dArwIn_G52_3b,3,0,0
0,53,dArwIn_G53_0a,1,2,0
1,53,dArwIn_G53_0b,2,1,0
2,53,dArwIn_G53_1a,2,1,0
3,53,dArwIn_G53_1b,2,1,0
4,53,dArwIn_G53_2a,1,2,0
5,53,dArwIn_G53_2b,2,1,0
6,53,dArwIn_G53_3a,2,1,0
7,53,dArwIn_G53_3b,2,1,0
0,54,dArwIn_G54_0a,2,1,0
1,54,dArwIn_G54_0b,2,1,0
2,54,dArwIn_G54_1a,2,1,0
3,54,dArwIn_G54_1b,3,0,0
4,54,dArwIn_G54_2a,2,1,0
5,54,dArwIn_G54_2b,3,0,0
6,54,dArwIn_G54_3a,2,1,0
7,54,dArwIn_G54_3b,2,1,0
0,55,dArwIn_G55_0a,2,1,0
1,55,dArwIn_G55_0b,3,0,0
2,55,dArwIn_G55_1a,2,1,0
3,55,dArwIn_G55_1b,2,1,0
4,55,dArwIn_G55_2a,1,2,0
5,55,dArwIn_G55_2b,2,1,0
6,55,dArwIn_G55_3a,1,2,0
7,55,dArwIn_G55_3b,2,1,0
0,56,dArwIn_G56_0a,2,1,0
1,56,dArwIn_G56_0b,1,2,0
2,56,dArwIn_G56_1a,1,2,0
3,56,dArwIn_G56_1b,2,1,0
4,56,dArwIn_G56_2a,2,1,0
5,56,dArwIn_G56_2b,2,1,0
6,56,dArwIn_G56_3a,2,1,0
7,56,dArwIn_G56_3b,1,2,0
0,57,dArwIn_G57_0a,1,2,0
1,57,dArwIn_G57_0b,2,1,0
2,57,dArwIn_G57_1a,2,1,0
3,57,dArwIn_G57_1b,2,1,0
4,57,dArwIn_G57_2a,2,1,0
5,57,dArwIn_G57_2b,2,1,0
6,57,dArwIn_G57_3a,3,0,0
7,57,dArwIn_G57_3b,2,1,0
0,58,dArwIn_G58_0a,2,1,0
1,58,dArwIn_G58_0b,2,1,0
2,58,dArwIn_G58_1a,1,2,0
3,58,dArwIn_G58_1b,2,1,0
4,58,dArwIn_G58_2a,2,1,0
5,58,dArwIn_G58_2b,2,1,0
6,58,dArwIn_G58_3a,2,1,0
7,58,dArwIn_G58_3b,2,1,0
0,59,dArwIn_G59_0a,2,1,0
1,59,dArwIn_G59_0b,3,0,0
2,59,dArwIn_G59_1a,2,1,0
3,59,dArwIn_G59_1b,2,1,0
4,59,dArwIn_G59_2a,2,1,0
5,59,dArwIn_G59_2b,2,1,0
6,59,dArwIn_G59_3a,2,1,0
7,59,dArwIn_G59_3b,2,1,0
0,60,dArwIn_G60_0a,2,1,0
1,60,dArwIn_G60_0b,2,1,0
2,60,dArwIn_G60_1a,2,1,0
3,60,dArwIn_G60_1b,1,2,0
4,60,dArwIn_G60_2a,2,1,0
5,60,dArwIn_G60_2b,1,2,0
6,60,dArwIn_G60_3a,2,1,0
7,60,dArwIn_G60_3b,2,1,0
0,61,dArwIn_G61_0a,2,1,0
1,61,dArwIn_G61_0b,2,1,0
2,61,dArwIn_G61_1a,2,1,0
3,61,dArwIn_G61_1b,2,1,0
4,61,dArwIn_G61_2a,2,1,0
5,61,dArwIn_G61_2b,2,1,0
6,61,dArwIn_G61_3a,1,2,0
7,61,dArwIn_G61_3b,2,1,0
0,62,dArwIn_G62_0a,2,1,0
1,62,dArwIn_G62_0b,2,1,0
2,62,dArwIn_G62_1a,2,1,0
3,62,dArwIn_G62_1b,3,0,0
4,62,dArwIn_G62_2a,3,0,0
5,62,dArwIn_G62_2b,2,1,0
6,62,dArwIn_G62_3a,2,1,0
7,62,dArwIn_G62_3b,3,0,0
0,63,dArwIn_G63_0a,2,1,0
1,63,dArwIn_G63_0b,1,2,0
2,63,dArwIn_G63_1a,2,1,0
3,63,dArwIn_G63_1b,2,1,0
4,63,dArwIn_G63_2a,1,2,0
5,63,dArwIn_G63_2b,2,1,0
6,63,dArwIn_G63_3a,1,2,0
7,63,dArwIn_G63_3b,2,1,0
0,64,dArwIn_G64_0a,2,1,0
1,64,dArwIn_G64_0b,2,1,0
2,64,dArwIn_G64_1a,2,1,0
3,64,dArwIn_G64_1b,1,2,0
4,64,dArwIn_G64_2a,1,2,0
5,64,dArwIn_G64_2b,2,1,0
6,64,dArwIn_G64_3a,2,1,0
7,64,dArwIn_G64_3b,1,2,0
0,65,dArwIn_G65_0a,2,1,0
1,65,dArwIn_G65_0b,2,1,0
2,65,dArwIn_G65_1a,2,1,0
3,65,dArwIn_G65_1b,2,1,0
4,65,dArwIn_G65_2a,2,1,0
5,65,dArwIn_G65_2b,2,1,0
6,65,dArwIn_G65_3a,1,2,0
7,65,dArwIn_G65_3b,2,1,0
0,66,dArwIn_G66_0a,2,1,0
1,66,dArwIn_G66_0b,2,1,0
2,66,dArwIn_G66_1a,3,0,0
3,66,dArwIn_G66_1b,2,1,0
4,66,dArwIn_G66_2a,2,1,0
5,66,dArwIn_G66_2b,2,1,0
6,66,dArwIn_G66_3a,2,1,0
7,66,dArwIn_G66_3b,2,1,0
0,67,dArwIn_G67_0a,2,1,0
1,67,dArwIn_G67_0b,2,1,0
2,67,dArwIn_G67_1a,1,2,0
3,67,dArwIn_G67_1b,3,0,0
4,67,dArwIn_G67_2a,2,1,0
5,67,dArwIn_G67_2b,2,1,0
6,67,dArwIn_G67_3a,2,1,0
7,67,dArwIn_G67_3b,1,2,0
0,68,dArwIn_G68_0a,2,1,0
1,68,dArwIn_G68_0b,2,1,0
2,68,dArwIn_G68_1a,2,1,0
3,68,dArwIn_G68_1b,2,1,0
4,68,dArwIn_G68_2a,2,1,0
5,68,dArwIn_G68_2b,2,1,0
6,68,dArwIn_G68_3a,3,0,0
7,68,dArwIn_G68_3b,2,1,0
0,69,dArwIn_G69_0a,2,1,0
1,69,dArwIn_G69_0b,2,1,0
2,69,dArwIn_G69_1a,2,1,0
3,69,dArwIn_G69_1b,2,1,0
4,69,dArwIn_G69_2a,1,2,0
5,69,dArwIn_G69_2b,3,0,0
6,69,dArwIn_G69_3a,2,1,0
7,69,dArwIn_G69_3b,1,2,0
0,70,dArwIn_G70_0a,2,1,0
1,70,dArwIn_G70_0b,2,1,0
2,70,dArwIn_G70_1a,2,1,0
3,70,dArwIn_G70_1b,2,1,0
4,70,dArwIn_G70_2a,2,1,0
5,70,dArwIn_G70_2b,2,1,0
6,70,dArwIn_G70_3a,1,2,0
7,70,dArwIn_G70_3b,2,1,0
0,71,dArwIn_G71_0a,3,0,0
1,71,dArwIn_G71_0b,2,1,0
2,71,dArwIn_G71_1a,2,1,0
3,71,dArwIn_G71_1b,1,2,0
4,71,dArwIn_G71_2a,1,2,0
5,71,dArwIn_G71_2b,2,1,0
6,71,dArwIn_G71_3a,2,1,0
7,71,dArwIn_G71_3b,3,0,0
0,72,dArwIn_G72_0a,2,1,0
1,72,dArwIn_G72_0b,2,1,0
2,72,dArwIn_G72_1a,1,2,0
3,72,dArwIn_G72_1b,1,2,0
4,72,dArwIn_G72_2a,2,1,0
5,72,dArwIn_G72_2b,3,0,0
6,72,dArwIn_G72_3a,2,1,0
7,72,dArwIn_G72_3b,2,1,0
0,73,dArwIn_G73_0a,2,1,0
1,73,dArwIn_G73_0b,2,1,0
2,73,dArwIn_G73_1a,2,1,0
3,73,dArwIn_G73_1b,3,0,0
4,73,dArwIn_G73_2a,2,1,0
5,73,dArwIn_G73_2b,2,1,0
6,73,dArwIn_G73_3a,2,1,0
7,73,dArwIn_G73_3b,3,0,0
0,74,dArwIn_G74_0a,2,1,0
1,74,dArwIn_G74_0b,2,1,0
2,74,dArwIn_G74_1a,1,2,0
3,74,dArwIn_G74_1b,2,1,0
4,74,dArwIn_G74_2a,1,2,0
5,74,dArwIn_G74_2b,2,1,0
6,74,dArwIn_G74_3a,1,2,0
7,74,dArwIn_G74_3b,2,1,0
0,75,dArwIn_G75_0a,2,1,0
1,75,dArwIn_G75_0b,1,2,0
2,75,dArwIn_G75_1a,1,2,0
3,75,dArwIn_G75_1b,1,2,0
4,75,dArwIn_G75_2a,2,1,0
5,75,dArwIn_G75_2b,2,1,0
6,75,dArwIn_G75_3a,3,0,0
7,75,dArwIn_G75_3b,3,0,0
0,76,dArwIn_G76_0a,2,1,0
1,76,dArwIn_G76_0b,2,1,0
2,76,dArwIn_G76_1a,2,1,0
3,76,dArwIn_G76_1b,2,1,0
4,76,dArwIn_G76_2a,2,1,0
5,76,dArwIn_G76_2b,2,1,0
6,76,dArwIn_G76_3a,2,1,0
7,76,dArwIn_G76_3b,2,1,0
0,77,dArwIn_G77_0a,2,1,0
1,77,dArwIn_G77_0b,1,2,0
2,77,dArwIn_G77_1a,2,1,0
3,77,dArwIn_G77_1b,1,2,0
4,77,dArwIn_G77_2a,2,1,0
5,77,dArwIn_G77_2b,2,1,0
6,77,dArwIn_G77_3a,2,1,0
7,77,dArwIn_G77_3b,1,2,0
0,78,dArwIn_G78_0a,1,2,0
1,78,dArwIn_G78_0b,2,1,0
2,78,dArwIn_G78_1a,2,1,0
3,78,dArwIn_G78_1b,2,1,0
4,78,dArwIn_G78_2a,2,1,0
5,78,dArwIn_G78_2b,2,1,0
6,78,dArwIn_G78_3a,1,2,0
7,78,dArwIn_G78_3b,2,1,0
0,79,dArwIn_G79_0a,2,1,0
1,79,dArwIn_G79_0b,2,1,0
2,79,dArwIn_G79_1a,1,2,0
3,79,dArwIn_G79_1b,3,0,0
4,79,dArwIn_G79_2a,2,1,0
5,79,dArwIn_G79_2b,3,0,0
6,79,dArwIn_G79_3a,2,1,0
7,79,dArwIn_G79_3b,1,2,0
0,80,dArwIn_G80_0a,2,1,0
1,80,dArwIn_G80_0b,1,2,0
2,80,dArwIn_G80_1a,2,1,0
3,80,dArwIn_G80_1b,2,1,0
4,80,dArwIn_G80_2a,2,1,0
5,80,dArwIn_G80_2b,2,1,0
6,80,dArwIn_G80_3a,2,1,0
7,80,dArwIn_G80_3b,2,1,0
0,81,dArwIn_G81_0a,2,1,0
1,81,dArwIn_G81_0b,2,1,0
2,81,dArwIn_G81_1a,1,2,0
3,81,dArwIn_G81_1b,2,1,0
4,81,dArwIn_G81_2a,2,1,0
5,81,dArwIn_G81_2b,2,1,0
6,81,dArwIn_G81_3a,2,1,0
7,81,dArwIn_G81_3b,1,2,0
0,82,dArwIn_G82_0a,2,1,0
1,82,dArwIn_G82_0b,2,1,0
2,82,dArwIn_G82_1a,2,1,0
3,82,dArwIn_G82_1b,2,1,0
4,82,dArwIn_G82_2a,2,1,0
5,82,dArwIn_G82_2b,2,1,0
6,82,dArwIn_G82_3a,2,1,0
7,82,dArwIn_G82_3b,2,1,0
0,83,dArwIn_G83_0a,2,1,0
1,83,dArwIn_G83_0b,2,1,0
2,83,dArwIn_G83_1a,1,2,0
3,83,dArwIn_G83_1b,2,1,0
4,83,dArwIn_G83_2a,2,1,0
5,83,dArwIn_G83_2b,2,1,0
6,83,dArwIn_G83_3a,2,1,0
7,83,dArwIn_G83_3b,2,1,0
0,84,dArwIn_G84_0a,2,1,0
1,84,dArwIn_G84_0b,3,0,0
2,84,dArwIn_G84_1a,3,0,0
3,84,dArwIn_G84_1b,2,1,0
4,84,dArwIn_G84_2a,2,1,0
5,84,dArwIn_G84_2b,2,1,0
6,84,dArwIn_G84_3a,2,1,0
7,84,dArwIn_G84_3b,2,1,0
0,85,dArwIn_G85_0a,1,2,0
1,85,dArwIn_G85_0b,2,1,0
2,85,dArwIn_G85_1a,2,1,0
3,85,dArwIn_G85_1b,1,2,0
4,85,dArwIn_G85_2a,1,2,0
5,85,dArwIn_G85_2b,2,1,0
6,85,dArwIn_G85_3a,2,1,0
7,85,dArwIn_G85_3b,2,1,0
0,86,dArwIn_G86_0a,2,1,0
1,86,dArwIn_G86_0b,2,1,0
2,86,dArwIn_G86_1a,2,1,0
3,86,dArwIn_G86_1b,2,1,0
4,86,dArwIn_G86_2a,1,2,0
5,86,dArwIn_G86_2b,1,2,0
6,86,dArwIn_G86_3a,2,1,0
7,86,dArwIn_G86_3b,2,1,0
0,87,dArwIn_G87_0a,2,1,0
1,87,dArwIn_G87_0b,2,1,0
2,87,dArwIn_G87_1a,2,1,0
3,87,dArwIn_G87_1b,2,1,0
4,87,dArwIn_G87_2a,2,1,0
5,87,dArwIn_G87_2b,3,0,0
6,87,dArwIn_G87_3a,3,0,0
7,87,dArwIn_G87_3b,2,1,0
0,88,dArwIn_G88_0a,2,1,0
1,88,dArwIn_G88_0b,3,0,0
2,88,dArwIn_G88_1a,3,0,0
3,88,dArwIn_G88_1b,3,0,0
4,88,dArwIn_G88_2a,2,1,0
5,88,dArwIn_G88_2b,1,2,0
6,88,dArwIn_G88_3a,2,1,0
7,88,dArwIn_G88_3b,2,1,0
0,89,dArwIn_G89_0a,2,1,0
1,89,dArwIn_G89_0b,1,2,0
2,89,dArwIn_G89_1a,2,1,0
3,89,dArwIn_G89_1b,2,1,0
4,89,dArwIn_G89_2a,2,1,0
5,89,dArwIn_G89_2b,2,1,0
6,89,dArwIn_G89_3a,0,3,0
7,89,dArwIn_G89_3b,2,1,0
0,90,dArwIn_G90_0a,2,1,0
1,90,dArwIn_G90_0b,2,1,0
2,90,dArwIn_G90_1a,2,1,0
3,90,dArwIn_G90_1b,2,1,0
4,90,dArwIn_G90_2a,1,2,0
5,90,dArwIn_G90_2b,1,2,0
6,90,dArwIn_G90_3a,2,1,0
7,90,dArwIn_G90_3b,2,1,0
0,91,dArwIn_G91_0a,3,0,0
1,91,dArwIn_G91_0b,1,2,0
2,91,dArwIn_G91_1a,2,1,0
3,91,dArwIn_G91_1b,2,1,0
4,91,dArwIn_G91_2a,2,1,0
5,91,dArwIn_G91_2b,2,1,0
6,91,dArwIn_G91_3a,2,1,0
7,91,dArwIn_G91_3b,2,1,0
0,92,dArwIn_G92_0a,2,1,0
1,92,dArwIn_G92_0b,2,1,0
2,92,dArwIn_G92_1a,1,2,0
3,92,dArwIn_G92_1b,1,2,0
4,92,dArwIn_G92_2a,2,1,0
5,92,dArwIn_G92_2b,2,1,0
6,92,dArwIn_G92_3a,1,2,0
7,92,dArwIn_G92_3b,2,1,0
0,93,dArwIn_G93_0a,1,2,0
1,93,dArwIn_G93_0b,1,2,0
2,93,dArwIn_G93_1a,2,1,0
3,93,dArwIn_G93_1b,2,1,0
4,93,dArwIn_G93_2a,2,1,0
5,93,dArwIn_G93_2b,1,2,0
6,93,dArwIn_G93_3a,1,2,0
7,93,dArwIn_G93_3b,1,2,0
0,94,dArwIn_G94_0a,1,2,0
1,94,dArwIn_G94_0b,1,2,0
2,94,dArwIn_G94_1a,1,2,0
3,94,dArwIn_G94_1b,2,1,0
4,94,dArwIn_G94_2a,3,0,0
5,94,dArwIn_G94_2b,2,1,0
6,94,dArwIn_G94_3a,2,1,0
7,94,dArwIn_G94_3b,2,1,0
0,95,dArwIn_G95_0a,2,1,0
1,95,dArwIn_G95_0b,2,1,0
2,95,dArwIn_G95_1a,1,2,0
3,95,dArwIn_G95_1b,2,1,0
4,95,dArwIn_G95_2a,2,1,0
5,95,dArwIn_G95_2b,1,2,0
6,95,dArwIn_G95_3a,2,1,0
7,95,dArwIn_G95_3b,2,1,0
0,96,dArwIn_G96_0a,3,0,0
1,96,dArwIn_G96_0b,1,2,0
2,96,dArwIn_G96_1a,2,1,0
3,96,dArwIn_G96_1b,2,1,0
4,96,dArwIn_G96_2a,2,1,0
5,96,dArwIn_G96_2b,2,1,0
6,96,dArwIn_G96_3a,1,2,0
7,96,dArwIn_G96_3b,2,1,0
0,97,dArwIn_G97_0a,1,2,0
1,97,dArwIn_G97_0b,2,1,0
2,97,dArwIn_G97_1a,2,1,0
3,97,dArwIn_G97_1b,1,2,0
4,97,dArwIn_G97_2a,1,2,0
5,97,dArwIn_G97_2b,2,1,0
6,97,dArwIn_G97_3a,2,1,0
7,97,dArwIn_G97_3b,2,1,0
0,98,dArwIn_G98_0a,1,2,0
1,98,dArwIn_G98_0b,1,2,0
2,98,dArwIn_G98_1a,3,0,0
3,98,dArwIn_G98_1b,2,1,0
4,98,dArwIn_G98_2a,2,1,0
5,98,dArwIn_G98_2b,2,1,0
6,98,dArwIn_G98_3a,2,1,0
7,98,dArwIn_G98_3b,2,1,0
0,99,dArwIn_G99_0a,1,2,0
1,99,dArwIn_G99_0b,2,1,0
2,99,dArwIn_G99_1a,1,2,0
3,99,dArwIn_G99_1b,2,1,0
4,99,dArwIn_G99_2a,2,1,0
5,99,dArwIn_G99_2b,2,1,0
6,99,dArwIn_G99_3a,2,1,0
7,99,dArwIn_G99_3b,2,1,0
